1,7,9,yes,0.006298365831179054,0.05106782419116874,0.03874845430254936,0.11605574935674667,2019-06-11_02:55:36.288954,20190611025536
1,7,9,yes,0.0033786095648170693,0.03858678595800149,0.03471271050247279,0.10177359662272713,2019-06-11_02:58:26.197715,20190611025826
1,7,9,yes,0.0035111238383442947,0.03856523213417907,0.03822573274374008,0.10721130669116974,2019-06-11_03:01:00.595863,20190611030100
1,7,9,yes,0.008495165892925701,0.06059738338777893,0.03710651025176048,0.10869386047124863,2019-06-11_03:03:37.605066,20190611030337
1,7,9,yes,0.002747184217686912,0.03439498706475685,0.028710132464766502,0.10465225577354431,2019-06-11_03:06:13.117259,20190611030613
1,7,9,yes,0.0036415864701235764,0.040087487705444035,0.03181959316134453,0.10128645598888397,2019-06-11_03:08:50.655411,20190611030850
1,7,9,yes,0.003312927623598003,0.03767768425964996,0.03632483292709698,0.11792738193815405,2019-06-11_03:11:46.620696,20190611031146
1,7,9,yes,0.003367906529456377,0.03769333144943965,0.03534688055515289,0.10750439763069153,2019-06-11_03:14:35.930584,20190611031435
1,8,3,yes,0.026150841903137535,0.10130097256287147,0.04017476585100998,0.1199249466034499,2019-06-04_15:39:04.060444,20190604153904
1,8,4,yes,0.007538545389022482,0.0564222330717664,0.03439044579863548,0.10543210804462433,2019-06-08_21:25:32.654638,20190608212532
1,8,4,yes,0.010608841669990828,0.06729965507984162,0.03940509632229805,0.11476574093103409,2019-06-08_21:26:53.012987,20190608212653
1,8,4,yes,0.008756634428803074,0.060039054406316655,0.03731819614768028,0.10229849070310593,2019-06-08_21:28:15.431941,20190608212815
1,8,4,yes,0.009095020675541538,0.06300051190743321,0.039100516587495804,0.1092015951871872,2019-06-08_21:29:35.947721,20190608212935
1,8,4,yes,0.00990210504418141,0.06452134143757193,0.03064601021734151,0.09549955820495432,2019-06-08_21:30:57.726345,20190608213057
1,8,4,yes,0.012463790215061683,0.0677502856050667,0.03436383232474327,0.10374467074871063,2019-06-08_21:32:18.279235,20190608213218
1,8,4,yes,0.008856929196534972,0.059612697441326946,0.03692188486456871,0.10520539432764053,2019-06-08_21:33:40.842527,20190608213340
1,8,4,yes,0.010713030647878584,0.0655268305618512,0.032798148691654205,0.10634128749370575,2019-06-08_21:35:02.924187,20190608213502
1,8,4,yes,0.010122878849506379,0.06491063833236695,0.03547648340463638,0.10510912537574768,2019-06-08_21:36:18.857459,20190608213618
1,8,4,yes,0.012259692946252855,0.070363303391557,0.03727221996946768,0.1159771355715665,2019-06-08_21:37:54.052828,20190608213754
1,8,9,yes,0.008856810879354414,0.06064703999773452,0.030345039442181587,0.09282703697681427,2019-06-11_03:20:11.962691,20190611032011
1,8,9,yes,0.01402889405818362,0.07373079755588581,0.03308688476681709,0.0980701893568039,2019-06-11_03:22:13.266176,20190611032213
1,8,9,yes,0.008303333517458093,0.05946479953433338,0.03809325397014618,0.10896123200654984,2019-06-11_03:24:14.685478,20190611032414
1,8,9,yes,0.010141936754562745,0.06199634153591959,0.03853149712085724,0.10949487239122391,2019-06-11_03:26:16.987975,20190611032616
1,8,9,yes,0.007974488822449196,0.05949253096784416,0.031023086979985237,0.10447955131530762,2019-06-11_03:28:19.367075,20190611032819
1,8,9,yes,0.011891691683252392,0.07024030136434656,0.030526651069521904,0.09804282337427139,2019-06-11_03:30:22.168623,20190611033022
1,8,9,yes,0.011578386301468862,0.0687839426100254,0.027636468410491943,0.09854725003242493,2019-06-11_03:32:26.840429,20190611033226
1,8,9,yes,0.008483180153722826,0.06093689226790478,0.033297739923000336,0.09946880489587784,2019-06-11_03:34:29.734896,20190611033429
1,8,9,yes,0.010115653448002903,0.06624464314234885,0.037195637822151184,0.103673554956913,2019-06-11_03:36:33.285995,20190611033633
1,8,9,yes,0.012746538216934392,0.07186975514418201,0.02868376299738884,0.09596934914588928,2019-06-11_03:38:58.234563,20190611033858
1,9,3,yes,0.029821530903542514,0.11087660707141224,0.04651077515022321,0.13547210226004774,2019-06-04_15:30:32.815795,20190604153032
1,9,4,yes,0.019564032897745307,0.08911743250332381,0.03263828530907631,0.10423480719327927,2019-06-08_21:45:56.905080,20190608214556
1,9,4,yes,0.014218537362390442,0.07489537733950113,0.03170148283243179,0.1022525280714035,2019-06-08_21:48:02.022187,20190608214802
1,9,4,yes,0.012906886872492338,0.0733203296990771,0.03437254577875137,0.09937786310911179,2019-06-08_21:50:05.119403,20190608215005
1,9,4,yes,0.013125750422477721,0.07298122740497714,0.030218154191970825,0.09949647635221481,2019-06-08_21:51:53.527577,20190608215153
1,9,4,yes,0.01134592134897646,0.06559370420873165,0.033424976874481545,0.09934430163015019,2019-06-08_21:53:59.406723,20190608215359
1,9,4,yes,0.01601173627239309,0.07898540622309634,0.02977067418396473,0.09308565407991409,2019-06-08_21:56:03.359326,20190608215603
1,9,4,yes,0.014473907965676564,0.07353242061247951,0.036977849900722504,0.10375828295946121,2019-06-08_21:58:24.060969,20190608215824
1,9,4,yes,0.012886552522449118,0.07396320304588268,0.03873097591779449,0.11228831654245203,2019-06-08_22:00:35.619733,20190608220035
1,9,4,yes,0.012403895955924926,0.0703607472738153,0.02997415140271187,0.09627720713615417,2019-06-08_22:02:48.342321,20190608220248
1,9,4,yes,0.015386144365919265,0.08244085347181872,0.03325468674302101,0.10163907706737518,2019-06-08_22:04:56.730614,20190608220456
1,9,9,yes,0.013897251337766647,0.07383906017792852,0.038589563220739365,0.11882683634757996,2019-06-11_03:43:46.877722,20190611034346
1,9,9,yes,0.015755896284980208,0.07762325147264883,0.0340435728430748,0.10492205619812012,2019-06-11_03:46:49.985213,20190611034649
1,9,9,yes,0.009922830625682284,0.06407378237498434,0.029679862782359123,0.08917620778083801,2019-06-11_03:49:42.904149,20190611034942
1,9,9,yes,0.0154849646220866,0.07527278261749368,0.026799213141202927,0.096893310546875,2019-06-11_03:52:35.316881,20190611035235
1,9,9,yes,0.01365598959260081,0.07317579051381663,0.02979850582778454,0.0930255725979805,2019-06-11_03:55:26.379720,20190611035526
1,9,9,yes,0.009373659939554177,0.06490427596788657,0.032690562307834625,0.11131066828966141,2019-06-11_03:58:18.954785,20190611035818
1,9,9,yes,0.015115670457874474,0.07859737029985378,0.035932376980781555,0.10758780688047409,2019-06-11_04:01:12.441832,20190611040112
1,9,9,yes,0.014105397227563356,0.07625007445090695,0.03160926327109337,0.1026126891374588,2019-06-11_04:04:06.548942,20190611040406
1,9,9,yes,0.014346981144167091,0.07325229297735189,0.026227571070194244,0.09310651570558548,2019-06-11_04:07:00.216119,20190611040700
1,9,9,yes,0.014350546739603344,0.07587305719130917,0.03207017853856087,0.10604546219110489,2019-06-11_04:09:54.665336,20190611040954
1,10,3,yes,0.03128155168930167,0.11529070531067095,0.0504133863882585,0.14662126993591135,2019-06-04_15:39:55.470186,20190604153955
1,10,4,yes,0.013782726679193346,0.076077903454241,0.03708719766952775,0.11358944800767032,2019-06-08_22:40:52.984766,20190608224052
1,10,4,yes,0.014285667833725089,0.07713733723289089,0.030161522328853607,0.10163464397192001,2019-06-08_22:42:31.756760,20190608224231
1,10,4,yes,0.010591290949990876,0.06651639956000605,0.03656451031565666,0.10226898640394211,2019-06-08_22:44:13.856172,20190608224413
1,10,4,yes,0.01156446679348224,0.07056477689429333,0.036425888538360596,0.11914431303739548,2019-06-08_22:46:09.068916,20190608224609
1,10,4,yes,0.01253315215244105,0.07135764797659297,0.04508765786886215,0.1255141645669937,2019-06-08_22:47:57.791185,20190608224757
1,10,4,yes,0.010326147179952578,0.06721574224923786,0.026610104367136955,0.09175017476081848,2019-06-08_22:49:35.196572,20190608224935
1,10,4,yes,0.022726607619245585,0.09204491527849122,0.04768699035048485,0.13061155378818512,2019-06-08_22:51:30.499358,20190608225130
1,10,4,yes,0.010363552927676784,0.06483258146204446,0.032388389110565186,0.0979093536734581,2019-06-08_22:53:26.267142,20190608225326
1,10,4,yes,0.009768065033284458,0.06343442707469589,0.030298715457320213,0.10859541594982147,2019-06-08_22:55:22.378290,20190608225522
1,10,4,yes,0.014873741630856929,0.07775522901823646,0.035796009342778816,0.10959070379083807,2019-06-08_22:57:01.237726,20190608225701
1,10,9,yes,0.007727870489715746,0.05719043069372052,0.037616468627344475,0.10142610425298865,2019-06-11_18:16:37.943741,20190611181637
1,10,9,yes,0.010516021844293726,0.06741475525655244,0.029316512867808342,0.101069875061512,2019-06-11_18:17:43.867253,20190611181743
1,10,9,yes,0.014875685144215823,0.07696171053930333,0.027440834790468216,0.1000402644276619,2019-06-11_18:18:47.593579,20190611181847
1,10,9,yes,0.010478359948549615,0.06730064114457683,0.032927658408880234,0.10573212802410126,2019-06-11_18:19:50.094909,20190611181950
1,10,9,yes,0.011620216346100757,0.07030431134136099,0.03723303973674774,0.11261601746082306,2019-06-11_18:20:54.294670,20190611182054
1,10,9,yes,0.011615386066076002,0.07248754485657341,0.03833741322159767,0.12244746088981628,2019-06-11_18:21:56.799085,20190611182156
1,10,9,yes,0.01208617198526075,0.07288213507517388,0.03918565437197685,0.11572668701410294,2019-06-11_18:23:04.416172,20190611182304
1,10,9,yes,0.011852286957008275,0.0726863038775168,0.027956409379839897,0.11157548427581787,2019-06-11_18:24:12.820507,20190611182412
1,10,9,yes,0.007370371633748475,0.056015232460279216,0.03296403959393501,0.10522958636283875,2019-06-11_18:25:19.832129,20190611182519
1,10,9,yes,0.00845296515740062,0.0610498703231937,0.03400494158267975,0.11533667892217636,2019-06-11_18:26:25.424303,20190611182625
